time_sec,midi,string,fret,hammer,pull_off,harmonic,grace,slide,tied,tuning
25.560645,60.88,2,6,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
26.086246,61.6,2,7,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
26.686064,64.95,2,10,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
26.972255,64.93,2,10,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
27.251484,64.98,2,10,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
27.370418,65.89,2,11,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
27.665679,64.93,2,10,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
28.050214,62.94,2,8,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
28.593638,61.41,2,6,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
28.943457,65.92,2,11,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
29.16221,65.92,2,11,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
29.487878,64.93,2,10,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
29.750123,63.0,2,8,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
30.069624,62.96,2,8,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
31.13645,65.98,2,11,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
31.413525,64.9,2,10,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
31.717039,63.05,2,8,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
31.851937,62.04,2,7,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
32.134137,62.88,2,8,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
32.516518,58.1,3,8,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
33.067153,55.93,3,6,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
33.211484,58.05,3,8,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
33.349738,60.97,2,6,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
33.623865,60.94,2,6,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
33.93103,60.95,2,6,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
34.159239,61.94,2,7,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
34.461393,63.02,2,8,0,0,0,0,0,0,"E2,A2,D3,G3,B3,E4"
